1015,Water Supply,Contamination of Water,1,11,false
1015,Water Supply,Water pipe leakage,2,12,false
1015,Water Supply,Water pipe leakage,2,6,false
1015,Water Supply,Water pipe leakage,2,9,false
1015,Street Lighting,Non Burning of Street Lights,1,12,false
1015,Street Lighting,Non Burning of Street Lights,1,13,false
1015,Street Lighting,Non Burning of Street Lights,1,14,false
1015,Street Lighting,Non Burning of Street Lights,1,15,false
1015,Engineering,Obstruction of water flow,1,13,false
1015,Street Lighting,Non Burning of Street Lights,1,17,false
1015,Water Supply,Water pipe leakage,2,15,false
1015,Street Lighting,Non Burning of Street Lights,1,35,false
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Street Lighting,Non Burning of Street Lights,1,18,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,12,false
1015,Engineering,Unauthorised Road cutting,1,53,false
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,3,true
1015,Street Lighting,Non Burning of Street Lights,1,20,false
1015,Engineering,Repairs to the SWD,7,32,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,8,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,8,false
1015,Street Lighting,Non Burning of Street Lights,1,22,false
1015,Engineering,UGD Over Flow,1,1,true
1015,Water Supply,Issues Related to Drinking Water Supply,2,9,false
1015,Water Supply,Water pipe leakage,2,9,false
1015,Street Lighting,Non Burning of Street Lights,1,9,false
1015,Street Lighting,Non Burning of Street Lights,1,10,false
1015,Street Lighting,Non Burning of Street Lights,1,11,false
1015,Street Lighting,Non Burning of Street Lights,1,11,false
1015,Street Lighting,Non Burning of Street Lights,1,11,false
1015,Street Lighting,Non Burning of Street Lights,1,12,false
1015,Street Lighting,Non Burning of Street Lights,1,12,false
1015,Street Lighting,Non Burning of Street Lights,1,13,false
1015,Engineering,Unauthorised Road cutting,1,13,false
1015,Street Lighting,Non Burning of Street Lights,1,13,false
1015,Street Lighting,Non Burning of Street Lights,1,13,false
1015,Water Supply,Water pipe leakage,2,48,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,14,false
1015,Street Lighting,Electric Shock due to street light,1,17,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,11,false
1015,Street Lighting,Non Burning of Street Lights,1,18,false
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,10,false
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,10,false
1015,Street Lighting,Hanging of Streetlight Wires,1,19,false
1015,Engineering,Obstruction of water flow,1,26,false
1015,Street Lighting,Non Burning of Street Lights,1,20,false
1015,Street Lighting,Non Burning of Street Lights,1,0,true
1015,Street Lighting,Non Burning of Street Lights,1,0,true
1015,Water Supply,Issues Related to Drinking Water Supply,2,0,true
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,0,true
1015,Street Lighting,Electric Shock due to street light,1,0,true
1015,Street Lighting,Non Burning of Street Lights,1,0,true
1015,Street Lighting,Non Burning of Street Lights,1,0,true
1015,Street Lighting,Non Burning of Street Lights,1,0,true
1015,Street Lighting,Non Burning of Street Lights,1,0,true
1015,Water Supply,Water pipe leakage,2,58,false
1015,Street Lighting,Non Burning of Street Lights,1,5,false
1015,Street Lighting,Electric Shock due to street light,1,5,false
1015,Street Lighting,Non Burning of Street Lights,1,5,false
1015,Street Lighting,Hanging of Streetlight Wires,1,5,false
1015,Street Lighting,Non Burning of Street Lights,1,6,false
1015,Street Lighting,Non Burning of Street Lights,1,6,false
1015,Water Supply,Contamination of Water,1,7,false
1015,Street Lighting,Non Burning of Street Lights,1,9,false
1015,Street Lighting,Hanging of Streetlight Wires,1,9,false
1015,Water Supply,Water pipe leakage,2,12,false
1015,Engineering,Obstruction of water flow,1,2,false
1015,Engineering,Unauthorised Road cutting,1,14,false
1015,Water Supply,Water pipe leakage,2,1,true
1015,Street Lighting,Non Burning of Street Lights,1,15,false
1015,Street Lighting,Non Burning of Street Lights,1,16,false
1015,Street Lighting,Non Burning of Street Lights,1,17,false
1015,Street Lighting,Non Burning of Street Lights,1,10,false
1015,Street Lighting,Non Burning of Street Lights,1,12,false
1015,Water Supply,Water pipe leakage,2,18,false
1015,Street Lighting,Non Burning of Street Lights,1,13,false
1015,Street Lighting,Non Burning of Street Lights,1,15,false
1015,Street Lighting,Non Burning of Street Lights,1,11,false
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,4,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,6,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,13,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,13,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Street Lighting,Non Burning of Street Lights,1,4,false
1015,Street Lighting,Non Burning of Street Lights,1,4,false
1015,Street Lighting,Non Burning of Street Lights,1,4,false
1015,Street Lighting,Non Burning of Street Lights,1,5,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Water Supply,Repair Bore wells,2,19,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Water Supply,Repair Bore wells,2,20,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,4,false
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,8,false
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Engineering,Repairs to existing footpath,7,9,false
1015,Water Supply,Water pipe leakage,2,25,false
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Street Lighting,Electric Shock due to street light,1,4,false
1015,Water Supply,Water pipe leakage,2,0,true
1015,Street Lighting,Non Burning of Street Lights,1,5,false
1015,Engineering,Poor quality of work,1,2,false
1015,Engineering,Stoppage of Civil Works,2,22,false
1015,Engineering,Repairs to existing footpath,7,67,false
1015,Street Lighting,Non Burning of Street Lights,1,8,false
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,18,false
1015,Street Lighting,Hanging of Streetlight Wires,1,8,false
1015,Water Supply,Water pipe leakage,2,5,false
1015,Water Supply,Water pipe leakage,2,4,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1015,Street Lighting,Hanging of Streetlight Wires,1,10,false
1015,Street Lighting,Non Burning of Street Lights,1,7,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,5,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1015,Street Lighting,Hanging of Streetlight Wires,1,1,true
1015,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1015,Street Lighting,Electric Shock due to street light,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Engineering,Poor quality of work,1,1,true
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,53,false
1015,Water Supply,Contamination of Water,1,90,false
1015,Engineering,Obstruction of water flow,1,3,false
1015,Street Lighting,Hanging of Streetlight Wires,1,6,false
1015,Engineering,Repairs to Flyovers/ bridges/ Culverts,7,15,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,6,false
1015,Street Lighting,Non Burning of Street Lights,1,8,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,11,false
1015,Street Lighting,Non Burning of Street Lights,1,8,false
1015,Water Supply,Water pipe leakage,2,47,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,10,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Engineering,Obstruction of water flow,1,3,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Engineering,Repairs to the SWD,7,1,true
1015,Water Supply,Water pipe leakage,2,14,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,4,false
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,2,true
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1015,Street Lighting,Non Burning of Street Lights,1,10,false
1015,Street Lighting,Non Burning of Street Lights,1,5,false
1015,Water Supply,Water pipe leakage,2,6,false
1015,Street Lighting,Non Burning of Street Lights,1,105,false
1015,Engineering,Repairs to Flyovers/ bridges/ Culverts,7,7,true
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,6,true
1015,Street Lighting,Non Burning of Street Lights,1,7,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,5,false
1015,Street Lighting,Non Burning of Street Lights,1,0,true
1015,Water Supply,Issues Related to Drinking Water Supply,2,8,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Electric Shock due to street light,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,11,false
1015,Engineering,Obstruction of water flow,1,58,false
1015,Water Supply,Water pipe leakage,2,34,false
1015,Street Lighting,Non Burning of Street Lights,1,10,false
1015,Engineering,Obstruction of water flow,1,7,false
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,10,false
1015,Engineering,Repairs to Flyovers/ bridges/ Culverts,7,7,true
1015,Street Lighting,Non Burning of Street Lights,1,6,false
1015,Street Lighting,Hanging of Streetlight Wires,1,6,false
1015,Street Lighting,Non Burning of Street Lights,1,7,false
1015,Street Lighting,Non Burning of Street Lights,1,8,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,16,false
1015,Street Lighting,Non Burning of Street Lights,1,14,false
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,16,false
1015,Street Lighting,Non Burning of Street Lights,1,15,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,15,false
1015,Street Lighting,Non Burning of Street Lights,1,29,false
1015,Water Supply,Water pipe leakage,2,19,false
1015,Street Lighting,Non Burning of Street Lights,1,29,false
1015,Street Lighting,Non Burning of Street Lights,1,29,false
1015,Water Supply,Repair Bore wells,2,6,false
1015,Street Lighting,Non Burning of Street Lights,1,36,false
1015,Engineering,Repairs to Traffic Island,7,2,true
1015,Street Lighting,Non Burning of Street Lights,1,41,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,0,true
1015,Water Supply,Water pipe leakage,2,4,false
1015,Water Supply,Water pipe leakage,2,4,false
1015,Water Supply,Water pipe leakage,2,2,true
1015,Street Lighting,Non Burning of Street Lights,1,43,false
1015,Street Lighting,Non Burning of Street Lights,1,5,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,2,true
1015,Street Lighting,Hanging of Streetlight Wires,1,43,false
1015,Water Supply,Water pipe leakage,2,35,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Water Supply,Issues Related to Drinking Water Supply,2,6,false
1015,Street Lighting,Hanging of Streetlight Wires,1,47,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,8,false
1015,Engineering,Maintenance of Parks,7,9,false
1015,Engineering,Maintenance of Parks,7,21,false
1015,Street Lighting,Hanging of Streetlight Wires,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Water Supply,Issues Related to Drinking Water Supply,2,24,false
1015,Water Supply,Repair Bore wells,2,24,false
1015,Street Lighting,Electric Shock due to street light,1,8,false
1015,Street Lighting,Non Burning of Street Lights,1,10,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Engineering,Obstruction of water flow,1,45,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Engineering,UGD Over Flow,1,84,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,37,false
1015,Street Lighting,Non Burning of Street Lights,1,3,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,38,false
1015,Street Lighting,Non Burning of Street Lights,1,6,false
1015,Water Supply,Repair Bore wells,2,41,false
1083,Water Supply,Water pipe leakage,2,0,true
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Hanging of Streetlight Wires,1,1,true
1015,Engineering,Repairs to Traffic Island,7,46,false
1015,Water Supply,Water pipe leakage,2,50,false
1015,Water Supply,Repair Bore wells,2,50,false
1015,Water Supply,Water pipe leakage,2,50,false
1015,Engineering,Obstruction of water flow,1,4,false
1015,Engineering,Stoppage of Civil Works,2,371,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Water Supply,Issues Related to Drinking Water Supply,2,3,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Street Lighting,Non Burning of Street Lights,1,5,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Water Supply,Water pipe leakage,2,3,false
1015,Water Supply,Water pipe leakage,2,5,false
1015,Water Supply,Water pipe leakage,2,6,false
1015,Water Supply,Water pipe leakage,2,0,true
1015,Water Supply,Water pipe leakage,2,1,true
1015,Street Lighting,Non Burning of Street Lights,1,0,true
1015,Engineering,Obstruction of water flow,1,5,false
1015,Water Supply,Water pipe leakage,2,2,true
1015,Water Supply,Water pipe leakage,2,2,true
1015,Engineering,Poor quality of work,1,11,false
1015,Water Supply,Water pipe leakage,2,1,true
1015,Street Lighting,Non Burning of Street Lights,1,8,false
1015,Water Supply,Water pipe leakage,2,3,false
1015,Engineering,Pot hole fill up/Repairs to the damage surface,7,4,true
1015,Engineering,Repairs to Flyovers/ bridges/ Culverts,7,5,true
1015,Engineering,Repairs to Flyovers/ bridges/ Culverts,7,12,false
1015,Street Lighting,Non Burning of Street Lights,1,1,true
1015,Engineering,Repairs to Flyovers/ bridges/ Culverts,7,16,false
1015,Street Lighting,Non Burning of Street Lights,1,2,false
1015,Water Supply,Water pipe leakage,2,68,false
1015,Engineering,Obstruction of water flow,1,10,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,4,false
1015,Water Supply,Issues Related to Drinking Water Supply,2,6,false
